
## .
delivery.py | 87L in=0 out=0  | main; check_runtime
scheduled_jobs.py | 100L in=1 out=9  | create_scheduled_job; list_scheduled_jobs; pause_scheduled_job; resume_scheduled_job
scheduler.py | 125L in=1 out=10  | operations_scheduler; operations_blocked_steps; unblock_blocked_steps; pause_scheduler; resume_scheduler
timeline.py | 71L in=1 out=9  | team_runtime_timeline
workers.py | 224L in=1 out=16 COMMITS=1 | record_worker_heartbeat; _require_worker_heartbeat_token; list_workers; drain_worker; update_worker_status; list_worker_leases; list_runtime_leases; cleanup_runtimes

## api/routes/orchestration
approvals.py | 102L in=1 out=11  | list_approvals; approve; reject; _require_resource_review_admin; _can_review_resources
definitions.py | 279L in=1 out=15 COMMITS=1 | list_orchestrations; create_orchestration; get_orchestration; update_orchestration; validate_orchestration; publish_orchestration; archive_orchestration; list_revisions; get_revision; _http_error
runs.py | 161L in=1 out=15  | list_runs; list_run_events; get_run_project_snapshot; get_run_project_io_state; cancel_run; retry_run; list_audit_events

## api/routes/orchestration/tasks
base.py | 199L in=1 out=18  | list_tasks; create_task; list_task_manager_queue; list_task_handoff_queue; cancel_task; _task_create_command
events.py | 233L in=1 out=13 PRIVATE_IMPORTS=6 | record_task_feedback; list_task_messages; get_task_live_status; stream_task_events; list_task_planning_attempts
operations.py | 294L in=1 out=18  | create_task_correction; apply_task_control_action; get_task_control_diagnostics; get_task_delivery_review; apply_task_delivery_decision; get_task_correction_diagnostics; get_task_observation; get_task_timeline; apply_task_operator_action; get_task_execution_diagnostics; get_task_manager_diagnostics
plans.py | 223L in=1 out=14 COMMITS=1 | apply_orchestration_to_task; retry_task_plan; regenerate_task_plan; mutate_task_plan; get_task_plan_diagnostics
router.py | 14L in=1 out=5  | 
streaming.py | 97L in=1 out=4  | get_task_event_bus; _sse_event; _task_event_stream_payload; _read_task_bus_events; _snapshot_messages; _message_sequence; _task_stream_complete
transfers.py | 139L in=1 out=8  | request_task_transfer; list_task_transfers; accept_task_transfer; reject_task_transfer; _transfer_http_error

## api/routes/platform
auth.py | 334L in=1 out=10 COMMITS=1 | register_user; login_user; get_current_user_profile; update_current_user_profile; change_current_user_password; list_current_user_tokens; create_current_user_token; revoke_current_user_tokens; revoke_current_user_token; rotate_current_user_token; _record_auth_event

## api/routes/self_hosted
artifacts.py | 50L in=1 out=4  | create_local_file_reference; register_artifact_upload
dependencies.py | 71L in=6 out=11  | get_authenticated_worker; self_hosted_service; self_hosted_dispatch_service; self_hosted_run_completion_service; self_hosted_project_file_service; self_hosted_mcp_job_service; self_hosted_progress_service
enrollment.py | 35L in=1 out=7  | create_enrollment_token
identity.py | 54L in=1 out=5  | register_self_hosted_runtime; heartbeat
jobs.py | 217L in=1 out=10  | poll_job; claim_job; download_project_archive; upload_project_output; complete_job; upload_progress; _project_contract_response; _read_body_limited
mcp_jobs.py | 86L in=1 out=5  | poll_mcp_job; claim_mcp_job; complete_mcp_job
responses.py | 93L in=3 out=4  | enrollment_token_response; runtime_registration_response; heartbeat_response; worker_control_response; worker_trust_response
router.py | 16L in=1 out=6  | 
worker_control.py | 156L in=1 out=7  | cleanup_self_hosted_workers; quarantine_self_hosted_worker; resume_self_hosted_worker; revoke_self_hosted_worker; list_self_hosted_worker_trust; self_hosted_connector_manifest; revoke_runtime_credential; _control_self_hosted_worker

## api/routes/workspace
base.py | 121L in=1 out=13  | list_workspaces; create_workspace; get_workspace; update_workspace
domains.py | 165L in=1 out=10  | list_domain_projects; create_domain_project; list_domain_items; create_domain_item; get_task_view; create_review_comment; create_revision_request
files.py | 204L in=1 out=14  | file_service; list_files; upload_file; download_file; update_file_runtime_policy; list_artifacts; get_artifact_history; get_final_output_artifact_history; download_artifact
invites.py | 157L in=1 out=13 COMMITS=2 | accept_workspace_invite; list_workspace_invites; create_workspace_invite; revoke_workspace_invite; record_invite_rejection
knowledge.py | 345L in=1 out=13 COMMITS=1 | list_sources; create_source; get_source; update_source; pause_source; resume_source; archive_source; ingest_source; list_ingestions; get_ingestion; list_citations; list_source_revisions; get_source_revision; _set_status
members.py | 113L in=1 out=10  | list_workspace_members; create_workspace_member; update_workspace_member; disable_workspace_member
memory.py | 317L in=1 out=9 COMMITS=4 | get_memory_configuration; update_memory_configuration; retry_memory_embeddings; list_memory_retrieval_events; list_memory_lifecycle_events; list_memory_embedding_events; upsert_semantic_memory; list_semantic_memory; list_semantic_memory_versions; archive_semantic_memory; _scope_id
projects.py | 368L in=1 out=11  | list_projects; create_project; get_project; update_project; archive_project; add_project_input_file; remove_project_input_file; replace_project_input_file; list_project_configuration_versions; diff_project_configuration_versions; list_project_input_file_versions; diff_project_input_file_versions; add_project_output; remove_project_output
quotas.py | 78L in=1 out=9  | list_workspace_quotas; get_workspace_execution_slot_summary; upsert_workspace_quotas; disable_workspace_quota
router.py | 12L in=1 out=4  | 
workspaces.py | 12L in=1 out=4  | 

## api/routes/workspace/exports
archive.py | 35L in=1 out=9  | export_workspace_archive
archive_import.py | 135L in=1 out=8  | ArchiveImportForm()[request]; import_workspace_archive; preview_workspace_archive_import; run_archive_import; parse_archive_resolutions
archive_jobs.py | 142L in=1 out=11  | create_workspace_archive_export_job; get_workspace_archive_export_job; download_workspace_archive_export_job; verify_workspace_archive_export_job; run_workspace_archive_restore_drill
lifecycle.py | 119L in=1 out=10  | get_workspace_data_lifecycle_diagnostics; get_workspace_recovery_readiness; apply_workspace_recovery_readiness_actions; preview_workspace_retention; apply_workspace_retention
metadata.py | 66L in=1 out=8  | export_workspace_metadata; import_workspace_metadata; preview_workspace_metadata_import
router.py | 14L in=1 out=5  | 

## api/routes/workspace/teams
common.py | 133L in=3 out=11 COMMITS=1 | _team_runtime_limits; _enqueue_team_runtime_control; _queued_runtime_control; _require_team; _require_team_session; _set_team_session_status_response
execution.py | 279L in=1 out=17 PRIVATE_IMPORTS=1 | apply_team_command_center_actions; _require_command_center_runtime_permission; enqueue_team_execution_loop; run_team_execution_loop_iteration; _require_execution_loop_runtime_permission; finalize_team_execution_loop_tasks; apply_team_operator_action
members.py | 345L in=1 out=22 COMMITS=2 | list_team_members; create_team_member; update_team_member; update_team_member_model_provider; _append_team_model_provider_updated_message; _team_member_model_provider_state; _team_member_create_command
overview.py | 287L in=1 out=21  | list_teams; create_team; update_team; get_team_org_chart; get_workspace_team_command_center; get_team_execution_overview; get_team_command_center; get_team_project_space; get_team_operations_console; _team_create_command; _create_validated_team
router.py | 14L in=1 out=5  | 
runtime.py | 253L in=1 out=12 PRIVATE_IMPORTS=3 | get_team_runtime; start_team_runtime; pause_team_runtime; resume_team_runtime; stop_team_runtime; bind_team_runtime; ensure_team_runtime; continue_team_runtime
sessions.py | 164L in=1 out=9 PRIVATE_IMPORTS=3 COMMITS=1 | list_team_sessions; get_team_session; archive_team_session; freeze_team_session; activate_team_session; clear_team_session_items

## api/schemas
common.py | 4L in=22 out=1 FORWARDER | 

## api/schemas/agents
memory.py | 210L in=1 out=2  | SemanticMemoryUpsertRequest(BaseModel)[]; SemanticMemoryArchiveRequest(BaseModel)[]; SemanticMemoryResponse(TimestampedModel)[]; SemanticMemoryVersionResponse(ORMModel)[]; SemanticMemoryListResponse(BaseModel)[]; HybridMemoryRetrievalPolicyRequest(BaseModel)[]; MemoryLifecyclePolicyRequest(BaseModel)[]; WorkspaceMemoryConfigurationUpdateRequest(BaseModel)[]; WorkspaceMemoryConfigurationResponse(TimestampedModel)[]; MemoryEmbeddingRetryResponse(BaseModel)[]; MemoryRetrievalEventResponse(ORMModel)[]; MemoryLifecycleEventResponse(ORMModel)[]; MemoryEmbeddingEventResponse(ORMModel)[]; MemoryRetrievalEventListResponse(BaseModel)[]; MemoryLifecycleEventListResponse(BaseModel)[]; MemoryEmbeddingEventListResponse(BaseModel)[]
messages.py | 25L in=1 out=1 FORWARDER | 
profiles.py | 130L in=4 out=3  | AgentProfileCreateRequest(AgentProfileMutableFields)[]; AgentProfileUpdateRequest(BaseModel)[]; AgentProfileCloneRequest(BaseModel)[]; AgentProfileRollbackRequest(BaseModel)[]; AgentProfileVersionResponse(ORMModel)[]; AgentSessionSummaryResponse(ORMModel)[]; AgentSessionItemResponse(ORMModel)[]; AgentSessionDetailResponse(ORMModel)[]; AgentSessionClearResponse(BaseModel)[]
providers.py | 151L in=2 out=6  | ModelProviderCredentialCreateRequest(BaseModel)[]; ModelProviderCredentialUpdateRequest(BaseModel)[]; ModelProviderCredentialRotateKeyRequest(BaseModel)[]; ModelProviderHealthCheckRequest(BaseModel)[]; ModelProviderCredentialResponse(ORMModel)[serialize_budget_metadata,base_url_configured,base_url_host,model_api,model_capability,last_health_check_at,secret_metadata]; ModelProviderHealthCheckItemResponse(BaseModel)[]; ModelProviderHealthCheckResponse(BaseModel)[]; ModelCapabilityResponse(BaseModel)[]; AgentRuntimeCapabilityFeatureResponse(BaseModel)[]; AgentRuntimeAdapterCapabilityResponse(BaseModel)[]

## api/schemas/capabilities
base.py | 23L in=1 out=1 FORWARDER | 
catalog.py | 80L in=2 out=1  | CapabilityResourceCreateRequest(BaseModel)[]; CapabilityResourceUpdateRequest(BaseModel)[require_change]; TeamCapabilityPolicyUpdateRequest(BaseModel)[]; TeamCapabilityPolicyResponse(BaseModel)[]
governance.py | 97L in=1 out=1  | WorkspaceCapabilityGovernanceSkillResponse(BaseModel)[]; WorkspaceCapabilityGovernanceAgentResponse(BaseModel)[]; WorkspaceCapabilityGovernanceMcpServerResponse(BaseModel)[]; WorkspaceCapabilityGovernanceResponse(BaseModel)[]; WorkspaceCapabilityGovernanceApplyRequest(BaseModel)[]; WorkspaceCapabilityGovernanceApplyResponse(BaseModel)[]
marketplace.py | 51L in=7 out=1 FORWARDER | 
mcp_catalog.py | 85L in=1 out=1  | McpToolDescriptor(BaseModel)[]; McpCatalogUsageResponse(BaseModel)[]; McpCatalogToolPolicySummaryResponse(BaseModel)[]; McpCatalogToolResponse(BaseModel)[]; McpCatalogServerResponse(BaseModel)[]
mcp_credentials.py | 13L in=1 out=1 FORWARDER | 
mcp_observability.py | 6L in=1 out=1 FORWARDER | 
mcp_redaction.py | 3L in=0 out=1 FORWARDER | 
mcp_servers.py | 19L in=1 out=1 FORWARDER | 
policy_diagnostics.py | 60L in=1 out=1  | AgentSkillPolicyDiagnosticResponse(BaseModel)[]; AgentMcpToolPolicyDiagnosticResponse(BaseModel)[]; AgentToolPolicyDiagnosticsResponse(BaseModel)[]; WorkspaceToolPolicyMatrixResponse(BaseModel)[]
workspace_skills.py | 23L in=1 out=1 FORWARDER | 

## api/schemas/operations
capacity.py | 23L in=1 out=1 FORWARDER | 
control_plane.py | 21L in=1 out=1 FORWARDER | 
costs.py | 129L in=1 out=1  | ModelPricingRuleCreateRequest(BaseModel)[]; ModelPricingRuleResponse(ORMModel)[]; WorkspaceCostBudgetRequest(BaseModel)[]; WorkspaceCostBudgetResponse(ORMModel)[]; ModelUsageRecordResponse(ORMModel)[]; CostTotalsResponse(BaseModel)[]; CostGroupResponse(CostTotalsResponse)[]; CostBudgetStatusResponse(BaseModel)[]; CostSummaryResponse(BaseModel)[]
events.py | 17L in=2 out=1 FORWARDER | 
filters.py | 28L in=1 out=3  | AuditEventFilterResponse(BaseModel)[]; RunEventFilterResponse(BaseModel)[]; SecurityEventFilterResponse(BaseModel)[]
notifications.py | 15L in=1 out=1 FORWARDER | 
outcomes.py | 19L in=1 out=1 FORWARDER | 
overview.py | 159L in=7 out=8 FORWARDER | 
providers.py | 13L in=1 out=1 FORWARDER | 
queue.py | 43L in=1 out=1 FORWARDER | 
runtime_spaces.py | 39L in=2 out=1 FORWARDER | 
runtimes.py | 102L in=2 out=2  | RuntimeTemplateResponse(ORMModel)[]; RuntimeLimitsRequest(BaseModel)[]; RuntimeCreateRequest(BaseModel)[]; WorkspaceRuntimeResponse(TimestampedModel)[has_docker_container]; RuntimeCommandRequest(BaseModel)[]; RuntimeCommandResponse(ORMModel)[]; RuntimeEventResponse(ORMModel)[]
scheduled_jobs.py | 81L in=1 out=2  | ScheduledJobScheduleRequest(BaseModel)[as_config]; ScheduledJobCreateRequest(BaseModel)[]; ScheduledJobResponse(ORMModel)[]; ScheduledJobMaintenanceResponse(BaseModel)[]
scheduler.py | 25L in=1 out=1 FORWARDER | 
self_hosted.py | 270L in=7 out=2  | EnrollmentTokenCreateRequest(BaseModel)[]; EnrollmentTokenCreateResponse(TimestampedModel)[]; RuntimeRegistrationRequest(BaseModel)[]; RuntimeRegistrationResponse(BaseModel)[]; WorkerHeartbeatRequest(BaseModel)[]; WorkerHeartbeatResponse(BaseModel)[]; SelfHostedWorkerCleanupResponse(BaseModel)[]; SelfHostedWorkerControlRequest(BaseModel)[]; SelfHostedWorkerControlResponse(BaseModel)[]; SelfHostedWorkerTrustResponse(BaseModel)[]; SelfHostedConnectorManifestResponse(BaseModel)[]; RuntimeCredentialRevokeRequest(BaseModel)[]; SelfHostedJobResponse(BaseModel)[]; SelfHostedProjectContractResponse(BaseModel)[]; SelfHostedMcpJobResponse(BaseModel)[]; JobClaimResponse(BaseModel)[]; JobCompleteRequest(BaseModel)[]; JobCompleteResponse(BaseModel)[]; McpJobClaimResponse(BaseModel)[]; McpJobCompleteRequest(BaseModel)[validate_terminal_payload]; McpJobCompleteResponse(BaseModel)[]; ProgressEventRequest(BaseModel)[]; LocalFileReferenceRequest(BaseModel)[]; LocalFileReferenceResponse(TimestampedModel)[]; ArtifactUploadRequest(BaseModel)[]; ArtifactUploadResponse(TimestampedModel)[]
workers.py | 113L in=1 out=2  | WorkerHeartbeatRequest(BaseModel)[]; WorkerHeartbeatResponse(TimestampedModel)[]; WorkerNodeResponse(TimestampedModel)[]; WorkerStatusUpdateRequest(BaseModel)[]; WorkerLeaseResponse(TimestampedModel)[]; RuntimeLeaseResponse(TimestampedModel)[has_docker_container]; RuntimeCleanupResponse(BaseModel)[]

## api/schemas/orchestration
approvals.py | 27L in=1 out=1  | ApprovalDecisionRequest(BaseModel)[]; ApprovalResponse(ORMModel)[]
definitions.py | 58L in=2 out=2  | OrchestrationApplyRequest(BaseModel)[]; OrchestrationDefinitionResponse(TimestampedModel)[]; OrchestrationRevisionResponse(TimestampedModel)[]; OrchestrationValidationResponse(BaseModel)[]
runs.py | 13L in=4 out=1 FORWARDER | 

## api/schemas/orchestration/tasks
control.py | 171L in=1 out=2  | TaskOperatorActionRequest(BaseModel)[]; TaskCorrectionResponse(BaseModel)[]; TaskOperatorActionResponse(BaseModel)[]; TaskControlActionResponse(BaseModel)[]; TaskDeliveryDecisionResponse(BaseModel)[]; TaskCorrectionStepDiagnostic(BaseModel)[]; TaskCorrectionRunDiagnostic(BaseModel)[]; TaskCorrectionArtifactDiagnostic(BaseModel)[]; TaskCorrectionDiagnosticItem(BaseModel)[]; TaskCorrectionDiagnosticsResponse(BaseModel)[]
core.py | 123L in=1 out=2  | TaskCreateRequest(BaseModel)[]; TaskFeedbackRequest(BaseModel)[]; TaskResponse(TimestampedModel)[]; TaskMessageResponse(TimestampedModel)[]; TaskPlanningAttemptResponse(ORMModel)[]
management.py | 403L in=1 out=1  | TaskPlanRetryRequest(BaseModel)[]; TaskPlanRegenerateRequest(BaseModel)[]; TaskPlanMutationOperationRequest(BaseModel)[]; TaskPlanMutationRequest(BaseModel)[]; TaskTransferCreateRequest(BaseModel)[]; TaskTransferDecisionRequest(BaseModel)[]; TaskTransferResponse(BaseModel)[]; TaskManagerDiagnosticsResponse(BaseModel)[]; TaskManagerQueueItemResponse(BaseModel)[]; TaskManagerQueueResponse(BaseModel)[]; TaskExecutionAgentSummary(BaseModel)[]; TaskExecutionRunDiagnostic(BaseModel)[]; TaskExecutionStepDiagnostic(BaseModel)[]; TaskExecutionDiagnosticsResponse(BaseModel)[]; TaskCollaborationStateResponse(BaseModel)[]; TaskCollaborationRecoveryPlanResponse(BaseModel)[]; TaskCollaborationRecoveryApplyRequest(BaseModel)[]; TaskCollaborationRecoveryApplyResponse(BaseModel)[]; TaskHandoffQueueItemResponse(BaseModel)[]; TaskHandoffQueueResponse(BaseModel)[]; TaskPlanPackageMatchResponse(BaseModel)[]; TaskPlanPackageDiagnosticResponse(BaseModel)[]; TaskPlanDiagnosticsResponse(BaseModel)[]
overview.py | 123L in=7 out=5 FORWARDER | 
status.py | 160L in=1 out=1  | TaskLiveStatusResponse(BaseModel)[]; TaskExecutionStatusResponse(BaseModel)[]; TaskInteractionTranscriptResponse(BaseModel)[]; TaskDeliveryReviewResponse(BaseModel)[]; TaskControlDiagnosticsResponse(BaseModel)[]; TaskObservationCard(BaseModel)[]; TaskObservationSection(BaseModel)[]; TaskObservationResponse(BaseModel)[]
timeline.py | 65L in=1 out=1  | TaskTimelineAgent(BaseModel)[]; TaskTimelineEvent(BaseModel)[]; TaskTimelineResponse(BaseModel)[]; TaskEventFeedEvent(TaskTimelineEvent)[]; TaskEventFeedResponse(BaseModel)[]

## api/schemas/platform
admin.py | 203L in=10 out=7  | AdminOverviewResponse(BaseModel)[]; AdminRuntimeSpaceResponse(RuntimeSpaceResponse)[]; AdminWorkerNodeResponse(WorkerNodeResponse)[]; AdminWorkerLeaseResponse(WorkerLeaseResponse)[]; AdminRuntimeLeaseResponse(RuntimeLeaseResponse)[]; AdminQueueMetricsResponse(QueueMetricsResponse)[]; AdminOperationsSummaryResponse(BaseModel)[]; AdminSystemConfigurationResponse(BaseModel)[]; AdminReleaseAssetResponse(BaseModel)[]; AdminReleaseVersionResponse(BaseModel)[]; AdminReleaseUpdateCheckResponse(BaseModel)[]; AdminDeadLetterJobsResponse(BaseModel)[]; AdminRequeueDeadLetterResponse(BaseModel)[]; AdminWorkspaceRuntimeResponse(WorkspaceRuntimeResponse)[]; AdminWorkspaceResponse(WorkspaceResponse)[]; AdminSecurityEventResponse(ORMModel)[]; AdminUserResponse(TimestampedModel)[]; AdminUserStatusUpdateRequest(BaseModel)[]; AdminQuarantineRuntimeSpaceRequest(BaseModel)[]; AdminQuarantineRuntimeSpaceResponse(TimestampedModel)[]; AdminForceStopRuntimeRequest(BaseModel)[]; AdminWorkerUpdateRequest(BaseModel)[]; AdminPlatformPolicyResponse(TimestampedModel)[]; AdminPlatformPolicyEventResponse(ORMModel)[]; AdminRiskyExecutionPolicyUpdateRequest(BaseModel)[]; AdminWorkerControlPolicyUpdateRequest(BaseModel)[]
audit.py | 48L in=3 out=2  | AuditEventResponse(ORMModel)[]; AuditIntegrityCheckResponse(ORMModel)[]; AuditIntegrityStatusResponse(ORMModel)[]; AuditIntegrityVerificationQueuedResponse(ORMModel)[]
auth.py | 167L in=1 out=2  | CurrentUserResponse(ORMModel)[]; CurrentUserUpdateRequest(BaseModel)[validate_display_name]; UserRegisterRequest(BaseModel)[validate_email,validate_display_name]; UserLoginRequest(BaseModel)[validate_email]; PasswordChangeRequest(BaseModel)[]; UserAPITokenScopes(BaseModel)[]; UserAPITokenCreateRequest(BaseModel)[validate_name,validate_expiry]; UserAPITokenRotateRequest(BaseModel)[validate_name,validate_expiry]; UserAPITokenResponse(TimestampedModel)[]; UserAPITokenCreateResponse(UserAPITokenResponse)[]; UserAPITokenRevokeAllResponse(BaseModel)[]
webhooks.py | 102L in=1 out=2  | WebhookSubscriptionCreateRequest(BaseModel)[normalize_event_types]; WebhookSubscriptionUpdateRequest(BaseModel)[normalize_event_types,require_update_field]; WebhookSigningSecretRotateRequest(BaseModel)[]; WebhookSubscriptionResponse(ORMModel)[signing_secret]; WebhookDeliveryAttemptResponse(ORMModel)[redact_dead_letter_metadata]; _normalize_event_types

## api/schemas/workspace
domains.py | 96L in=1 out=4  | DomainProjectResponse(TimestampedModel)[]; DomainItemResponse(TimestampedModel)[]; ReviewCommentResponse(TimestampedModel)[]; RevisionRequestResponse(TimestampedModel)[]; TaskViewResponse(BaseModel)[]
exports.py | 53L in=5 out=1 FORWARDER | 
files.py | 91L in=2 out=2  | WorkspaceFileResponse(TimestampedModel)[has_storage_object]; WorkspaceFileRuntimePolicyRequest(BaseModel)[]; ArtifactResponse(ORMModel)[has_storage_object]; ArtifactHistoryResponse(BaseModel)[]; FinalOutputArtifactHistoryResponse(BaseModel)[]
